ADOPTION_DATE,AREA_AR,AREA_EN,CNT_BUILDING,CNT_LAND,CNT_TOTAL,CNT_UNIT,CNT_VILLA,COMPLETION_DATE,DEFAULT_SORT,DESCRIPTION_AR,DESCRIPTION_EN,DEVELOPER_AR,DEVELOPER_EN,DEVELOPER_NUMBER,END_DATE,ESCROW_ACCOUNT_NUMBER,INSPECTION_DATE,MASTER_PROJECT_AR,MASTER_PROJECT_EN,PERCENT_COMPLETED,PRJ_TYPE_AR,PRJ_TYPE_EN,PROJECT_AR,PROJECT_EN,PROJECT_NUMBER,PROJECT_STATUS,PROJECT_VALUE,RN,START_DATE,TOTAL,ZONE_AR,ZONE_EN
2025-12-10T12:07:11,مدينة المطار,Madinat Al Mataar,0,0,249,249,0,,DEFAULT,ارضي+16 طابق,G+16 Floor,بي تي للعقارات دي دبليو سي - ش.ذ.م.م,BT PROPERTIES DWC LLC,2254,2029-03-17T00:00:00,1.00E+15,2025-05-02T15:09:25,,,0,عادي,Normal,وعد - كاسكيدا 2,Waada - Cascada 2,3732,ACTIVE,172786300,1,2026-03-18T00:00:00,76,دبي للجنوب,Dubai South
2025-07-15T11:47:26,البرشاء جنوب الرابعة,Al Barsha South Fourth,0,0,130,130,0,,DEFAULT,G+5P+13Floors+Amenities,G+5P+13Floors+Amenities,ذا وييف لتطوير العقارات ش.ذ.م.م,THE WEAVE REAL ESTATE DEVELOPMENT L.L.C,1955,2028-09-01T00:00:00,4.03E+15,2025-06-09T19:08:03,,,0,عادي,Normal,ذا وييف ,The Weave,3805,ACTIVE,65844240,2,2026-03-01T00:00:00,76,تراخيص,Trakhees
2026-03-12T13:44:47,وادي الصفا 5,Wadi Al Safa 5,0,0,186,186,0,,DEFAULT,مبني سكني واحد يتكون من (عدد 2 سرداب + أرضي + قاعدة الأبراج + عدد 11 طابق متكرر + سطح),One Residential Building (B2+G+11+ROOF),أيوم 99 هوم للتطوير العقاري ش.ذ.م.م,AUM 99 HOME REAL ESTATE DEVELOPMENTS L.L.C,2250,2029-03-31T00:00:00,2.06E+11,2025-07-15T11:09:38,,,0,عادي,Normal,أيوم 99 ريزيدنسز,AUM 99 Residences,3818,ACTIVE,37500000,3,2026-03-31T00:00:00,76,,
2025-06-18T11:59:09,معيصم الأول,Me'Aisem First,0,0,247,0,247,,DEFAULT,N/A,Total of 247 (G+1 villas & G+1 + Roof villas),جيه جي اي للعقارات ش.ذ.م.م,JGE REAL ESTATE L.L.C,2249,2028-11-17T00:00:00,2.06E+11,2026-01-23T10:22:47,,,0.32,عادي,Normal,باينوود استيت هومز,Pinewood Estate Homes,3832,ACTIVE,720951905,4,2026-03-18T00:00:00,76,تراخيص,Trakhees
2025-07-29T09:22:01,مدينة دبي الملاحية,Madinat Dubai Almelaheyah,0,0,354,354,0,,DEFAULT,مبنى سكني أرضي + 3 بوديوم + 41 طابق + سطح ,Residential Building G +3P+ 41 Floor +Roof,مانارولا للتطوير العقاري ش.ذ.م.م,MANAROLA REAL ESTATE DEVELOPMENTS L.L.C,2264,2028-06-30T00:00:00,2.06E+11,2026-03-17T10:57:41,,,0,عادي,Normal,تاليا,Talea,3869,ACTIVE,326000000,5,2026-03-30T00:00:00,76,تراخيص,Trakhees
2025-09-18T10:10:37,اليلايس 2,Al Yelayiss 2,0,0,146,146,0,,DEFAULT,"أرضي + 2 باركنج + 10 + مواقف بالطابق الأرضي + طوابق بوديوم 
",G+2P+10+parking in Ground floor & podium floors,نشاما للعقارات لمالكها نشمي ديفلوبمنت شركة الشخص الواحد ش.ذ.م.م,NSHAMA PROPERTIES OWNED BY NSHMI DEVELOPMENT ONE PERSON COMPANY L.L.C,1162,2028-06-30T00:00:00,4.03E+15,2025-08-13T09:58:55,,,0,عادي,Normal,فيوري,Fiori,4028,ACTIVE,124901695,6,2026-03-16T00:00:00,76,سلطة دبي للتطوير,Dubai Development Authority (DDA)
2025-09-10T14:17:36,مدينة المطار,Madinat Al Mataar,0,0,200,0,200,,DEFAULT,المشروع يتكوّن من 200 تاون هاوس يضم مزيجًا من وحدات مكوّنة من 3 و4 و5 غرف نوم,"The project consists of 200 modern townhouses offering a mix of 3, 4, and 5-bedroom units.",دبي الجنوب للعقارات دي دبليو سي ش.ذ.م.م,DUBAI SOUTH PROPERTIES DWC LLC,1142,2028-07-31T00:00:00,2.06E+11,2026-03-13T06:34:40,,,0,عادي,Normal,حياة 4,Hayat 4 ,4038,ACTIVE,454596261,7,2026-03-30T00:00:00,76,دبي للجنوب,Dubai South
2025-10-02T12:16:42,معيصم الأول,Me'Aisem First,0,0,75,75,0,,DEFAULT,"مبني سكني  مكون من ? ( قبو خدمي + بناء ارضي + 5 طابق سكني) 
",B (Services)+G + 5 Res. Floor + Retail,ديار للتطوير (ش.م.ع),DEYAAR DEVELOPMENT (P.J.S.C),15,2027-12-31T00:00:00,4.55E+11,2025-08-18T15:30:17,,,0,عادي,Normal,ألدر في بارك فايف,ALDER AT PARK FIVE,4052,ACTIVE,55200000,8,2026-03-01T00:00:00,76,سلطة دبي للتطوير,Dubai Development Authority (DDA)
2025-09-10T14:20:44,مدينة المطار,Madinat Al Mataar,0,0,112,0,112,,DEFAULT,المشروع يتكوّن من 112تاون هاوس يضم مزيجًا من وحدات مكوّنة من  4 و5 غرف نوم,"The project consists of 112 modern townhouses offering a mix of 4, and 5-bedroom units.",دبي الجنوب للعقارات دي دبليو سي ش.ذ.م.م,DUBAI SOUTH PROPERTIES DWC LLC,1142,2028-07-30T00:00:00,2.06E+11,2026-03-13T06:46:24,,,0,عادي,Normal,حياة 5,Hayat 5,4053,ACTIVE,265442749,9,2026-03-30T00:00:00,76,دبي للجنوب,Dubai South
2025-09-22T14:01:56,الخليج التجارى,Business Bay,0,0,164,164,0,,DEFAULT,"
مبنى سكني و تجار ي
 قبو 3+ أرضي + 46 طابق + سطح",Residential and Commercial Building (3B + G + 46 Floors + R),وديان الغرير للتطوير العقاري ش.ذ.م.م,WEDYAN AL GHURAIR REAL ESTATE DEVELOPMENT L.L.C,2054,2029-09-15T00:00:00,19000089390,2025-09-01T17:51:08,,,0,عادي,Normal,وديان,Wedyan,4071,ACTIVE,920000000,10,2026-03-15T00:00:00,76,سلطة دبي للتطوير,Dubai Development Authority (DDA)
2025-11-17T18:11:08,وادي الصفا 5,Wadi Al Safa 5,0,0,94,94,0,,DEFAULT,سرداب + أرضي + 11 طابق سكني + سطح,Basement + Ground + 11 Residential Floors + Roof,بيرلشاير ديرس للتطوير العقاري ذ.م.م,PEARLSHIRE DIRC REAL ESTATE DEVELOPMENT L.L.C,1905,2028-09-30T00:00:00,1.36E+13,2025-09-04T16:18:05,,,0,عادي,Normal,بوند ليفينغ,Bond Living,4073,ACTIVE,37600000,11,2026-03-01T00:00:00,76,سلطة دبي للتطوير,Dubai Development Authority (DDA)
,جبل علي الصناعية الثانية,Jabal Ali Industrial Second,0,0,336,336,0,,DEFAULT,N/A,PROPOSED G+3P+6+R RESIDENTIAL/ COMMERCIAL BUILDING,عزيزي ديفليوبمنتس ش.ذ.م.م,AZIZI DEVELOPMENTS L.L.C,1002,2028-03-04T00:00:00,11177627018,2026-03-18T18:28:27,,,2,عادي,Normal,عزيزي ويرز,Azizi Wares,4076,PENDING,87053200,12,2026-03-04T00:00:00,76,,
2025-09-29T14:45:02,مدينة دبي الملاحية,Madinat Dubai Almelaheyah,0,0,517,517,0,,DEFAULT,مقترح عدد 2 مبنى تجاري/ سكني مؤلف من 2 سرداب + أرضي + 3 بوديوم +31/44 طابق.,"Proposed 2B+G+3P+31/44 Story Mixed Use "" Commercial & Residential"" 2 Towers", بيوند 1 للتطوير العقاري ذ.م.م , BEYOND 1 REAL ESTATE DEVELOPMENT L.L.C ,2324,2028-12-30T00:00:00,2.06E+11,2025-09-11T16:41:08,,,0,عادي,Normal,سوليفر من بيوند,Soulever' By Beyond,4084,ACTIVE,645000000,13,2026-03-30T00:00:00,76,تراخيص,Trakhees
2025-10-10T13:43:33,مدينة المطار,Madinat Al Mataar,0,0,365,365,0,,DEFAULT,قبو+أرضي+2بوديوم+28 طابق,B+G+2P+28,بي تي للعقارات دي دبليو سي - ش.ذ.م.م,BT PROPERTIES DWC LLC,2254,2029-03-14T00:00:00,12648006274,2025-09-22T16:32:16,,,0,عادي,Normal,وَعْد - الطور 2,Waada - Altura 2,4085,ACTIVE,150129399,14,2026-03-15T00:00:00,76,دبي للجنوب,Dubai South
2025-10-01T13:48:38,وادي الصفا 2,Wadi Al Safa 2,0,0,1429,1429,0,,DEFAULT,Residential Building (B+G+9 floor + Retail in Ground Floor ),Residential Building (B+G+9 floor + Retail in Ground Floor ),أتش أر أي للتطوير العقاري ش.ذ.م.م,HRE REAL ESTATE DEVELOPMENT L.L.C,1669,2029-06-30T00:00:00,12157179023,2025-09-19T16:32:17,,,0,عادي,Normal,ساكورا جاردنز ,Sakura Gardens ,4111,ACTIVE,850000000,15,2026-03-01T00:00:00,76,سلطة دبي للتطوير,Dubai Development Authority (DDA)
2025-09-26T09:45:55,مدينة دبي الملاحية,Madinat Dubai Almelaheyah,0,0,172,172,0,,DEFAULT,"Residential Development
Consisting of one Building: Total 169 units
Tower: (G+P+13): Total of 169 units
Retails : 3 Units on Ground Floor","Residential Development
Consisting of one Building: Total 169 units
Tower: (G+P+13): Total of 169 units
Retails : 3 Units on Ground Floor",ميناء راشد العقارية ش.ذ.م.م,MINA RASHID PROPERTIES L.L.C,1275,2030-06-30T00:00:00,1.28E+13,2025-09-19T11:15:17,,,0,عادي,Normal,اوريا,Aurea,4115,ACTIVE,164321560,16,2026-03-31T00:00:00,76,تراخيص,Trakhees
2025-11-28T10:46:12,جميرا الاولى,Jumeirah First,0,0,176,176,0,,DEFAULT,"مبنيان سكنيان يتألفان من ?? وحدة سكنية (?? غرف نوم، ?? غرفة نوم، ?? غرفة نوم، ? غرف نوم، ? حمامات، طابق أرضي).

سولايا ?: طابق أرضي + طابق سفلي + ? غرف نوم (?? وحدة سكنية).

سولايا ?: طابق أرضي + طابق سفلي + ? غرف نوم (?? وحدة سكنية).","2 Residential Buildings comprising of 44 Residential units (2BHK=10, 3BHK=17, 4BHK=12, 5BHK=3, PH=2)
Solaya 4: B+G+R+6 (18# -Resi. Units).
Solaya 6: B+G+R+7 (26# -Resi. Units).
",شركة لامير سنترال للعقارات ذ.م.م,LA MER CENTRAL PROPERTY CO. L.L.C,1941,2029-09-30T00:00:00,1010083457,2025-11-11T10:42:08,,,0,عادي,Normal,"سولايا (4,6)","Solaya (4,6)",4122,ACTIVE,398291189,17,2026-03-31T00:00:00,76,سلطة دبي للتطوير,Dubai Development Authority (DDA)
2025-11-28T10:52:37,جميرا الاولى,Jumeirah First,0,0,55,55,0,,DEFAULT,"مبنيان سكنيان يتألفان من ?? وحدة سكنية (? غرف نوم، ?? غرفة نوم، ?? غرفة نوم، ? غرف نوم، ? غرف نوم، ? غرف نوم، طابق أرضي، طابقين).

سولايا ?: طابق أرضي + طابق سفلي + ? غرف (?? وحدة سكنية).

سولايا ?: طابق أرضي + طابق سفلي + ? غرف (?? وحدة سكنية).","2 Residential Buildings comprising of 55 Residential units (2BHK=8, 3BHK=19, 4BHK=22, 5BHK=4, PH=2)
Solaya 5: B+G+R+7 (26# -Resi. Units).
Solaya 7: B+G+R+8 (29# -Resi. Units).
",شركة لامير سنترال للعقارات ذ.م.م,LA MER CENTRAL PROPERTY CO. L.L.C,1941,2029-09-30T00:00:00,1010083432,2025-11-04T10:40:30,,,0,عادي,Normal,"سولايا (5,7)","Solaya (5,7)",4123,ACTIVE,524319595,18,2026-03-31T00:00:00,76,سلطة دبي للتطوير,Dubai Development Authority (DDA)
2025-12-25T10:26:42,الخليج التجارى,Business Bay,0,0,684,684,0,,DEFAULT,مقترح تطوير سكني يتكون من 5 سرداب + ارضي+ 11 بوديوم + 98 طابق + سطح ,Proposed Residential Development consisting of 5 Basement + Ground + 11 Podiums + 98 Floors + Roof ,شوبا ش.ذ.م.م,SOBHA L.L.C,966,2032-12-31T00:00:00,29411206,2025-10-22T14:53:33,,,0,عادي,Normal,شوبا سكاي باركس,Sobha SkyParks,4137,ACTIVE,1340851759,19,2026-04-01T00:00:00,76,بلدية دبي,Dubai Municipality
2025-12-29T10:59:50,الجداف,Al Jadaf,0,0,131,131,0,,DEFAULT,مبني سكني مكون من ارضي + 2 بوديوم + 13 طابق+ سطح,G+2P+13+R Residencial Building,جاد جلوبال لتطوير العقارات ذ.م.م,JAD GLOBAL REAL ESTATE DEVELOPMENT L.L.C,1901,2028-04-30T00:00:00,1.58E+12,2025-11-07T12:01:11,,,0,عادي,Normal,ج188,J188,4145,ACTIVE,60000000,20,2026-04-01T00:00:00,76,سلطة دبي للتطوير,Dubai Development Authority (DDA)
,ورسان الرابعة,Warsan Fourth,0,0,372,372,0,,DEFAULT,Residential Building ( 2B+G+3P+15+R) with Retails@ GF,Residential Building ( 2B+G+3P+15+R) with Retails@ GF,جي اف اس للتطوير العقاري ش.ذ.م.م,G F S REAL ESTATE DEVELOPMENT L.L.C,2224,2028-12-01T00:00:00,19543516,2025-11-11T12:11:12,,,0,عادي,Normal,كوفينتري 2,Coventry 2,4178,PENDING,102000000,21,2026-03-01T00:00:00,76,,
2025-11-04T12:31:29,مجمع دبي للاستثمار الثاني,Dubai Investment Park Second,0,0,547,0,547,,DEFAULT,"Residential development consisting of 37 villas (G+2) and 510 townhouse units (G+1)
","Residential development consisting of 37 villas (G+2) and 510 townhouse units (G+1)
",إعمار للتطوير (مساهمة عامة),EMAAR DEVELOPMENT P.J.S.C.,1211,2029-08-31T00:00:00,3.54E+12,2025-10-28T11:40:23,,,0,عادي,Normal,جراند بولو - اكويتيرا ,Grand Polo - Equiterra ,4185,ACTIVE,629557055,22,2026-03-09T00:00:00,76,بلدية دبي,Dubai Municipality
2025-11-27T09:27:11,نخلة ديرة,Palm Deira,0,0,82,82,0,,DEFAULT,"مبنى ليا سكني يتكون من 81 وحدة سكنية (36 وحدات سكنية من غرفة نوم واحدة ، 37 وحدة سكنية من غرفتين نوم، 6 وحدات سكنية من ثلاث غرف ،1 بينت هاوسسمبلكس من ثلاث غرف نوم، 1 بينت هاوس سمبلكس من غرفتين نوم بالإضافة الى وحدة تجارية واحدة","Residential Residential LIA comprising of 81 
Residential units (1BHK=36, 2BHK=37, 3BHK=6, 
Penthouse Simplex 3BHK=1,Penthouse Simplex 2BHK=1) and 1 retail unit. 
Duplex 3BHK=4 and Penthouse Duplex 4BHK=1)",أفنيو للتطويرالعقاري ذ.م.م ,AVENEW REAL ESTATE DEVELOPMENT L.L.C,1511,2028-05-20T00:00:00,1.58E+12,2025-10-31T12:34:12,,,0,عادي,Normal,ليا,LIA,4195,ACTIVE,70000000,23,2026-03-20T00:00:00,76,تراخيص,Trakhees
2025-11-13T10:36:37,الخيران الأولى,Al Khairan First,0,0,766,766,0,,DEFAULT,"Proposed Multi-storey Residential Development
(B+G+3P+23 Floor+ Roof)
Having 219 residential units.
","Proposed Multi-storey Residential Development
(B+G+3P+23 Floor+ Roof)
Having 219 residential units.
",دبي كريك هاربور ش.ذ.م.م,DUBAI CREEK HARBOUR L.L.C,1224,2030-04-30T00:00:00,2.06E+11,2025-11-03T16:40:16,,,0,عادي,Normal,كريك باي,Creek Bay,4198,ACTIVE,1062079000,24,2026-03-31T00:00:00,76,سلطة دبي للتطوير,Dubai Development Authority (DDA)
2025-11-18T09:19:35,بوكدرة,Bukadra,0,0,190,190,0,,DEFAULT, مبنى سكني سرداب +أرضي +3 بوديوم+20طابق,Residential Building B+G+3P+20 floors ,بوكدرة للتطوير ش.ذ.م.م,BUKADRA DEVELOPMENT L.L.C,2349,2029-08-31T00:00:00,1.44E+13,2025-11-07T14:12:07,,,0,عادي,Normal,ار هوم ام اتش ,R Home MH,4214,ACTIVE,145048874,25,2026-03-31T00:00:00,76,بلدية دبي,Dubai Municipality
2025-11-18T18:48:51,اليفره 1,Al Yufrah 1,0,0,139,0,139,,DEFAULT,"Residential development consisting of 139 villas (G+2)
","Residential development consisting of 139 villas (G+2)
",إعمار للتطوير (مساهمة عامة),EMAAR DEVELOPMENT P.J.S.C.,1211,2029-12-31T00:00:00,9.01E+15,2025-11-10T10:33:48,,,0,عادي,Normal,ذا فالي - افيليا,The Valley - Avelia,4220,ACTIVE,394816194,26,2026-03-16T00:00:00,76,سلطة دبي للتطوير,Dubai Development Authority (DDA)
2025-11-20T00:13:56,الخيران الأولى,Al Khairan First,0,0,594,594,0,,DEFAULT,"The project is a multi-story residential building consisting of
Basement, ground floor with an attached nursery, 3 podium levels 
Tower(A) - 30 floors
Roof level
With Total Residential Units 274
","The project is a multi-story residential building consisting of
Basement, ground floor with an attached nursery, 3 podium levels 
Tower(A) - 30 floors
Roof level
With Total Residential Units 274
",دبي كريك هاربور ش.ذ.م.م,DUBAI CREEK HARBOUR L.L.C,1224,2030-03-31T00:00:00,1.28E+13,2025-11-11T17:04:35,,,0,عادي,Normal,كريك هيفين,Creek Haven,4225,ACTIVE,776338870,27,2026-03-21T00:00:00,76,سلطة دبي للتطوير,Dubai Development Authority (DDA)
,جبل علي الصناعية الثانية,Jabal Ali Industrial Second,0,0,269,269,0,,DEFAULT,"3B + G + 3P + 8 + R
COMMERCIAL / RESIDENTIAL","3B + G + 3P + 8 + R
COMMERCIAL / RESIDENTIAL",عزيزي ديفليوبمنتس ش.ذ.م.م,AZIZI DEVELOPMENTS L.L.C,1002,2028-03-04T00:00:00,,2025-11-12T12:19:27,,,0,عادي,Normal,عزيزي نورة,Azizi Noura,4230,PENDING,79662000,28,2026-03-04T00:00:00,76,,
,جبل علي الصناعية الثانية,Jabal Ali Industrial Second,0,0,234,234,0,,DEFAULT,4B + G + 3P + 8 + R COMMERCIAL / RESIDENTIAL,"4B + G + 3P + 8 + R
COMMERCIAL / RESIDENTIAL",عزيزي ديفليوبمنتس ش.ذ.م.م,AZIZI DEVELOPMENTS L.L.C,1002,2028-03-04T00:00:00,,2025-11-12T14:41:38,,,0,عادي,Normal,عزيزي غابرييل,Azizi Gabriel,4232,PENDING,74542000,29,2026-03-04T00:00:00,76,,
,الجداف,Al Jadaf,0,0,272,272,0,,DEFAULT,N/A,"3B+G+4P+15+LR+UR+MR , RESIDENTIAL BUILDING",عزيزي ديفليوبمنتس ش.ذ.م.م,AZIZI DEVELOPMENTS L.L.C,1002,2028-09-30T00:00:00,11180331014,2026-03-17T17:12:05,,,2,عادي,Normal,عزيزي ليلي,Azizi Leily,4233,PENDING,68932000,30,2026-03-04T00:00:00,76,,
2025-11-25T17:24:21,اليلايس 5,Al Yelayiss 5,0,0,383,0,383,,DEFAULT,"Residential development consisting of 383 villas (G+2)
","Residential development consisting of 383 villas (G+2)
",إعمار للتطوير (مساهمة عامة),EMAAR DEVELOPMENT P.J.S.C.,1211,2030-03-31T00:00:00,1.07E+13,2025-11-14T16:51:09,,,0,عادي,Normal,سِّرو ذا هايتس,Serro The Heights,4237,ACTIVE,914304924,31,2026-03-19T00:00:00,76,بلدية دبي,Dubai Municipality
,وادي الصفا 5,Wadi Al Safa 5,0,0,176,176,0,,DEFAULT,"المشروع عبارة عن مبنى سكني متكامل يقع في منطقة وادي الصفا في إمارة دبي، ويهدف إلى توفير وحدات سكنية عصرية بمواصفات عالية تلبي احتياجات الأسر والأفراد. يتميز المشروع بموقع استراتيجي قريب من شبكة الطرق الرئيسية ومناطق الخدمات، مما يجعل الوصول إلى مختلف مناطق دبي سهلاً وسريعاً","The project is a fully integrated residential building located in the Wadi Al Safa area of Dubai. It aims to provide modern, high-quality residential units that meet the needs of families and individuals. The project benefits from a strategic location with easy access to major roads and nearby services, ensuring convenient connectivity to key destinations across the city.",ار 3 ار لوكس للتطوير العقاري ش.ذ.م.م,R3R LUXE REAL ESTATE DEVELOPMENT L.L.C,2402,2028-11-06T00:00:00,2.06E+11,2025-11-18T16:08:15,وادي هيلز,Wadi Hills,0,عادي,Normal,كلوفر,CLOVER,4242,PENDING,61000000,32,2026-03-31T00:00:00,76,,
