ACTUAL_AREA,ACTUAL_WORTH,AREA_EN,INSTANCE_DATE,PROCEDURE_AREA,PROCEDURE_NUMBER,PROCEDURE_YEAR,PROPERTY_TOTAL_VALUE,PROPERTY_TYPE_EN,PROP_SUB_TYPE_EN,ROW_STATUS_CODE
3716.12,39999,Al Khabeesi,2026-03-30T11:02:56,3716.12,1669,2026,39999,Land,Commercial,ENTERED
37.17,518480.32,Jabal Ali First,2026-03-13T05:15:49,37.17,1480,2026,518480,Unit,Flat,COMPLETED
89.92,682395.72,Nadd Hessa,2026-03-04T11:25:38,89.92,1373,2026,682396,Unit,Flat,COMPLETED
35.97,800000,Wadi Al Safa 3,2026-03-04T14:06:00,35.97,1382,2026,800000,Unit,Flat,COMPLETED
68.64,841500.72,Al Barshaa South Third,2026-03-18T19:02:49,68.64,1559,2026,841501,Unit,Flat,COMPLETED
84.73,854675.73,Nadd Hessa,2026-03-31T10:33:21,84.73,1695,2026,854676,Unit,Flat,COMPLETED
101.01,882528.92,Al Hebiah Fourth,2026-03-16T10:28:31,101.01,1508,2026,882529,Unit,Flat,COMPLETED
72.05,887455.98,Al Barsha South Fourth,2026-03-26T01:25:36,72.05,1633,2026,887456,Unit,Flat,COMPLETED
41.42,962216.11,Marsa Dubai,2026-03-13T11:20:38,41.42,1486,2026,962216,Unit,Flat,COMPLETED
183.95,1000000,Al Muteena,2026-03-25T10:41:45,183.95,1623,2026,1000000,Land,Commercial,COMPLETED
186.01,1001097,Hor Al Anz,2026-03-17T11:15:45,186.01,1533,2026,1001097,Land,Residential,COMPLETED
129.14,1018258.33,Me'Aisem First,2026-03-13T09:22:48,129.14,1481,2026,1018258,Unit,Flat,COMPLETED
112.48,1033109.14,Al Hebiah Fourth,2026-03-13T09:31:35,112.48,1483,2026,1033109,Unit,Flat,COMPLETED
37.9,1035915.59,Business Bay,2026-03-19T10:46:41,37.9,1560,2026,1035916,Unit,Flat,COMPLETED
55.45,1074355.39,Al Merkadh,2026-03-09T09:31:00,55.45,1413,2026,1074355,Unit,Flat,COMPLETED
77.04,1127682.62,Marsa Dubai,2026-03-16T09:56:39,77.04,1505,2026,1127683,Unit,Flat,COMPLETED
135.06,1128245.07,Al Hebiah Fourth,2026-03-16T10:52:13,135.06,1510,2026,1128245,Unit,Flat,COMPLETED
80.04,1135479.93,Al Thanyah Fifth,2026-03-13T09:26:13,80.04,1482,2026,1135480,Unit,Office,COMPLETED
111.05,1200000,Jabal Ali First,2026-03-05T12:07:40,111.05,1394,2026,1200000,Unit,Flat,COMPLETED
232.26,1200000,Al Waheda,2026-03-18T15:18:34,232.26,1557,2026,1200000,Land,Residential,COMPLETED
76,1206284.87,Al Barshaa South Third,2026-03-12T12:14:39,76,1473,2026,1206285,Unit,Flat,COMPLETED
64.45,1210000,Al Barsha South Fifth,2026-03-03T12:00:44,64.45,1360,2026,1210000,Unit,Flat,COMPLETED
91.31,1269858.15,Al Yelayiss 2,2026-03-13T11:50:31,91.31,1488,2026,1269858,Unit,Flat,COMPLETED
107.77,1276028,Eyal Nasser,2026-03-02T00:00:29,107.77,1330,2026,1276028,Land,Commercial,COMPLETED
72.15,1281130.65,Al Thanyah Third,2026-03-16T14:28:37,72.15,1526,2026,1281131,Unit,Flat,COMPLETED
70.14,1324366.89,Al Thanyah Third,2026-03-10T10:50:52,70.14,1438,2026,1324367,Unit,Flat,COMPLETED
232.26,1375013,Abu Hail,2026-03-31T12:23:07,232.26,1700,2026,1375013,Land,Residential,COMPLETED
232.26,1400000,Al Waheda,2026-03-16T13:53:05,232.26,1523,2026,1400000,Land,Residential,COMPLETED
77.09,1413167.68,Business Bay,2026-03-06T11:11:44,77.09,1406,2026,1413168,Unit,Flat,COMPLETED
102.7,1440631.99,Al Thanyah Fifth,2026-03-13T09:45:17,102.7,1484,2026,1440632,Unit,Office,COMPLETED
77.08,1458597.55,Business Bay,2026-03-18T11:42:27,77.08,1551,2026,1458598,Unit,Flat,COMPLETED
100.99,1557470.59,Business Bay,2026-03-02T09:59:03,100.99,1334,2026,1557471,Unit,Office,COMPLETED
76.73,1562709.2,Al Merkadh,2026-03-02T13:16:47,76.73,1348,2026,1562709,Unit,Flat,COMPLETED
77.53,1578196.53,Al Merkadh,2026-03-02T13:19:20,77.53,1349,2026,1578197,Unit,Flat,COMPLETED
65.5,1581175.61,Al Khairan First,2026-03-11T10:07:33,65.5,1454,2026,1581176,Unit,Flat,COMPLETED
268.21,1587842,Hor Al Anz,2026-03-17T11:17:01,268.21,1534,2026,1587842,Land,Commercial,COMMITTED
138.95,1587975.63,Al Thanyah Fifth,2026-03-26T15:11:20,138.95,1653,2026,1587976,Unit,Flat,COMPLETED
135.28,1595582.56,Mirdif,2026-03-24T15:43:14,135.28,1610,2026,1595583,Unit,Flat,COMPLETED
278.71,1600000,Al Waheda,2026-03-16T14:17:06,278.71,1524,2026,1600000,Land,Residential,COMPLETED
743.44,1600463,Madinat Latifa,2026-03-09T11:57:44,743.44,1418,2026,1600463,Land,,COMPLETED
745.51,1604919,Al Yelayiss 5,2026-03-02T11:31:30,745.51,1342,2026,1604919,Land,,COMPLETED
178.51,1605498.28,Al Hebiah Fourth,2026-03-10T10:42:02,178.51,1436,2026,1605498,Unit,Flat,COMPLETED
86.3,1624719.71,Marsa Dubai,2026-03-10T10:42:33,86.3,1437,2026,1624720,Unit,Flat,COMPLETED
85.19,1700000,World Islands,2026-03-26T11:32:38,85.19,1641,2026,1700000,Unit,Hotel Rooms,COMPLETED
174.8,1700000,Madinat Hind 4,2026-03-03T09:21:55,174.8,1351,2026,1700000,Land,Residential,COMPLETED
165.35,1735114.79,Al Barsha South Fifth,2026-03-09T20:10:26,165.35,1427,2026,1735115,Unit,Flat,COMPLETED
120.42,1748716.2,Al Barsha South Fourth,2026-03-12T16:38:19,120.42,1477,2026,1748716,Unit,Flat,COMPLETED
216,1827422.38,Al Yelayiss 1,2026-03-05T11:09:49,216,1391,2026,1827422,Building,Villa,COMPLETED
500.47,1885453,Al Layan1,2026-03-17T15:17:07,500.47,1545,2026,1885453,Land,Labor Camp,COMPLETED
76.4,1913380.09,Um Suqaim Third,2026-03-30T11:58:06,76.4,1670,2026,1913380,Unit,Flat,COMPLETED
211.35,1999681,Hor Al Anz,2026-03-03T13:13:16,211.35,1363,2026,1999681,Land,Residential,COMPLETED
594.59,2000000,Al Rashidiya,2026-03-17T13:52:57,594.59,1542,2026,2000000,Land,Residential,COMPLETED
70.41,2000000,Al Merkadh,2026-03-24T13:56:45,70.41,1608,2026,2000000,Unit,Flat,COMPLETED
211.35,2047455,Hor Al Anz,2026-03-27T10:26:04,211.35,1656,2026,2047455,Land,Residential,COMPLETED
277.68,2143419.64,Al Yelayiss 1,2026-03-25T00:52:33,277.68,1614,2026,2143420,Building,Villa,COMPLETED
278.42,2144755.49,Al Yelayiss 1,2026-03-05T11:16:13,278.42,1392,2026,2144755,Building,Villa,COMPLETED
278.42,2144755.49,Al Yelayiss 1,2026-03-05T11:05:31,278.42,1390,2026,2144755,Building,Villa,COMPLETED
109.18,2153835.54,Al Merkadh,2026-03-13T13:33:15,109.18,1489,2026,2153836,Unit,Flat,COMPLETED
107.3,2160073.84,Burj Khalifa,2026-03-16T14:55:34,107.3,1529,2026,2160074,Unit,Flat,COMPLETED
101.87,2175440.42,Business Bay,2026-03-17T13:07:23,101.87,1541,2026,2175440,Unit,Office,COMPLETED
150.4,2178615.43,Al Hebiah Third,2026-03-16T10:17:12,150.4,1507,2026,2178615,Unit,Flat,COMPLETED
145.53,2199384.62,Marsa Dubai,2026-03-09T14:54:28,145.53,1426,2026,2199385,Unit,Flat,COMPLETED
206.4,2200000,Madinat Al Mataar,2026-03-26T11:14:49,206.4,1640,2026,2200000,Unit,Flat,COMPLETED
85.93,2231125.08,Business Bay,2026-03-19T11:02:02,85.93,1561,2026,2231125,Unit,Flat,COMPLETED
100.59,2234721.39,Al Khairan First,2026-03-05T13:46:47,100.59,1398,2026,2234721,Unit,Flat,COMPLETED
260.59,2243972,Al Raffa,2026-03-02T13:16:47,260.59,1347,2026,2243972,Land,Commercial,COMPLETED
102.84,2333256.11,Burj Khalifa,2026-03-03T14:44:04,102.84,1365,2026,2333256,Unit,Flat,COMPLETED
464.52,2400000,Muhaisanah Second,2026-03-03T10:52:48,464.52,1357,2026,2400000,Land,Industrial,COMPLETED
90.16,2441462.38,Marsa Dubai,2026-03-26T08:49:37,90.16,1637,2026,2441462,Unit,Flat,COMPLETED
116.05,2462197.12,Al Merkadh,2026-03-02T11:34:58,116.05,1343,2026,2462197,Unit,Flat,COMPLETED
232.26,2500023,Al Satwa,2026-03-03T10:47:25,232.26,1356,2026,2500023,Land,Residential,COMPLETED
1026.58,2600000,Hor Al Anz East,2026-03-17T12:17:56,1026.58,1536,2026,2600000,Land,Residential,COMPLETED
929.03,2600000,Al Waheda,2026-03-10T11:37:47,929.03,1443,2026,2600000,Land,Residential,COMPLETED
189.03,2620430.13,Nad Al Shiba First,2026-03-26T10:38:21,189.03,1638,2026,2620430,Unit,Flat,COMPLETED
223.15,2642161,Al Muteena,2026-03-17T10:35:56,223.15,1531,2026,2642161,Land,Commercial / Offices / Residential,COMPLETED
160.2,2700000,Wadi Al Safa 5,2026-03-16T13:33:32,160.2,1522,2026,2700000,Building,Villa,COMPLETED
232.26,2750026,Al Satwa,2026-03-09T13:09:50,232.26,1422,2026,2750026,Land,Residential,COMPLETED
126.44,2779008.92,Marsa Dubai,2026-03-03T13:43:34,126.44,1364,2026,2779009,Unit,Flat,COMPLETED
124.63,2816096.12,Business Bay,2026-03-26T14:26:38,124.63,1650,2026,2816096,Unit,Flat,COMPLETED
292.82,2819087.5,Hadaeq Sheikh Mohammed Bin Rashid,2026-03-24T12:42:43,292.82,1603,2026,2819088,Building,Villa,COMPLETED
892.24,2881195,Al Khawaneej Second,2026-03-10T11:46:59,892.24,1444,2026,2881195,Land,,COMPLETED
1858.06,3000000,Ras Al Khor Industrial Second,2026-03-26T12:15:35,1858.06,1646,2026,3000000,Land,Industrial,COMPLETED
122.12,3143770,Zaabeel Second,2026-03-09T02:28:08,122.12,1412,2026,3143770,Unit,Flat,COMPLETED
117.44,3163001.4,Burj Khalifa,2026-03-30T19:08:47,117.44,1681,2026,3163001,Unit,Flat,COMPLETED
336.87,3263431,Al Hamriya,2026-03-31T10:36:18,336.87,1696,2026,3263431,Land,Commercial,COMPLETED
304.63,3279007,Al Baraha,2026-03-27T10:43:43,304.63,1657,2026,3279007,Land,Residential,COMPLETED
169.05,3290959.04,Business Bay,2026-03-02T09:07:18,169.05,1332,2026,3290959,Unit,Office,COMPLETED
154.5,3294397.19,Burj Khalifa,2026-03-03T10:20:58,154.5,1354,2026,3294397,Unit,Flat,COMPLETED
211.36,3298834,Hor Al Anz,2026-03-17T12:52:29,211.36,1539,2026,3298834,Land,Residential,COMPLETED
1281.6,3400000,Al Waheda,2026-03-25T12:09:24,1281.6,1624,2026,3400000,Land,Government Housing,COMPLETED
1185.94,3446642,Nadd Hessa,2026-03-30T12:03:47,1185.94,1671,2026,3446642,Land,,COMPLETED
929.03,3499995,Al Goze First,2026-03-15T12:25:59,929.03,1501,2026,3499995,Land,Residential,COMPLETED
1393.55,3500000,Muhaisanah Third,2026-03-10T10:31:04,1393.55,1434,2026,3500000,Land,Residential,COMPLETED
259.1,3754334.16,Marsa Dubai,2026-03-04T14:09:42,259.1,1383,2026,3754334,Unit,Flat,COMPLETED
1116,3800000,Al Warqa Third,2026-03-05T14:03:55,1116,1399,2026,3800000,Land,Residential,COMMITTED
242.97,3860888.52,Marsa Dubai,2026-03-16T09:50:38,242.97,1504,2026,3860889,Unit,Flat,COMPLETED
914.4,3937004,Jabal Ali Industrial First,2026-03-12T10:52:58,914.4,1470,2026,3937004,Land,,COMPLETED
929.03,3999994,Ghadeer Al tair,2026-03-02T11:31:00,929.03,1341,2026,3999994,Land,Residential,COMPLETED
231.19,4000000,Hor Al Anz,2026-03-02T11:51:19,231.19,1344,2026,4000000,Land,Residential,COMPLETED
159.52,4296991.11,Burj Khalifa,2026-03-04T10:14:16,159.52,1368,2026,4296991,Unit,Flat,COMPLETED
160.86,4300000,Marsa Dubai,2026-03-05T12:30:43,160.86,1396,2026,4300000,Unit,Flat,COMPLETED
300,4400000,Al Yufrah 1,2026-03-10T12:17:28,300,1445,2026,4400000,Building,Villa,COMPLETED
211.35,4549901,Al Karama,2026-03-02T10:43:25,211.35,1339,2026,4549901,Land,Commercial,COMPLETED
211.82,4560019,Al Karama,2026-03-26T13:13:28,211.82,1649,2026,4560019,Land,Commercial,COMPLETED
289.09,4667604,Al Suq Al Kabeer,2026-03-18T11:43:02,289.09,1552,2026,4667604,Land,Commercial,COMPLETED
1178.1,4800000,Al Warqa Second,2026-03-17T12:54:53,1178.1,1540,2026,4800000,Land,Residential,COMPLETED
1114.84,4800000,Al Barshaa South First,2026-03-06T10:46:53,1114.84,1405,2026,4800000,Land,Residential,COMPLETED
2230,4800699,Al Qusais Industrial First,2026-03-25T14:35:27,2230,1629,2026,4800699,Land,Residential,COMPLETED
1393.55,5000000,Nad Al Hamar,2026-03-30T13:50:40,1393.55,1674,2026,5000000,Land,Residential,COMPLETED
1337.06,5037193,Mirdif,2026-03-25T15:48:41,1337.06,1630,2026,5037193,Land,Residential,COMPLETED
469.71,5055911,Mankhool,2026-03-05T10:25:03,469.71,1386,2026,5055911,Land,,COMPLETED
314.66,5122395.34,Al Hebiah First,2026-03-30T14:42:10,314.66,1679,2026,5122395,Unit,Office,COMPLETED
1380.93,5202467,Mirdif,2026-03-28T10:39:27,1380.93,1661,2026,5202467,Land,Residential,COMPLETED
638.14,5495100,Wadi Al Safa 7,2026-03-26T10:54:38,638.14,1639,2026,5495100,Land,Residential,COMPLETED
1393.55,5500000,Muhaisanah Third,2026-03-31T09:57:25,1393.55,1693,2026,5500000,Land,Residential,COMPLETED
224.18,5500000,Abu Hail,2026-03-31T09:50:24,224.18,1688,2026,5500000,Land,Residential,COMPLETED
369.65,5600000,Madinat Al Mataar,2026-03-10T12:24:03,369.65,1447,2026,5600000,Building,Villa,COMPLETED
900.98,5818835,Al Khawaneej First,2026-03-10T12:19:53,900.98,1446,2026,5818835,Land,Residential,COMPLETED
900.98,5818835,Al Khawaneej First,2026-03-10T12:25:01,900.98,1448,2026,5818835,Land,Residential,COMPLETED
2784.4,5994201,Al Layan1,2026-03-17T12:28:07,2784.4,1537,2026,5994201,Land,Industrial,COMPLETED
1858.06,5999992,Muhaisanah Second,2026-03-25T09:32:33,1858.06,1617,2026,5999992,Land,Industrial,COMPLETED
669,6000000,Al Bada,2026-03-10T12:34:02,669,1449,2026,6000000,Land,Residential,COMPLETED
629.55,6098772,Al Murqabat,2026-03-03T12:41:50,629.55,1362,2026,6098772,Land,Commercial,COMPLETED
1393.57,6200000,Nad Al Hamar,2026-03-24T11:08:10,1393.57,1600,2026,6200000,Land,Residential,COMPLETED
1058,6263513,Saih Shuaib 1,2026-03-04T10:34:32,1058,1098,2026,6263513,Land,,COMPLETED
1481.8,6379979,Al Khabeesi,2026-03-25T09:45:04,1481.8,1618,2026,6379979,Land,Commercial,COMPLETED
1393.55,6500000,Muhaisanah Third,2026-03-31T09:53:16,1393.55,1691,2026,6500000,Land,Residential,COMPLETED
1381.1,7000000,Al Goze First,2026-03-15T12:11:45,1381.1,1500,2026,7000000,Land,Residential,COMPLETED
1472.51,7000000,Al Hudaiba,2026-03-03T10:42:32,1472.51,1355,2026,7000000,Land,Residential,COMPLETED
668.9,7000000,Al Bada,2026-03-02T10:56:38,668.9,1340,2026,7000000,Land,Residential,COMPLETED
369.98,7286066.16,Marsa Dubai,2026-03-16T10:45:45,369.98,1509,2026,7286066,Unit,Flat,COMPLETED
600.02,7500000,Jabal Ali First,2026-03-12T10:14:11,600.02,1467,2026,7500000,Land,Commercial,COMPLETED
600.02,7500000,Jabal Ali First,2026-03-12T10:14:11,600.02,1467,2026,7500000,Land,Commercial,COMPLETED
232.26,7500000,Hor Al Anz,2026-03-31T09:52:05,232.26,1690,2026,7500000,Land,Commercial,COMPLETED
532.89,7700000,Al Thanayah Fourth,2026-03-05T10:46:18,532.89,1389,2026,7700000,Land,Commercial,COMPLETED
917.31,7899066,Al Khawaneej First,2026-03-16T11:12:51,917.31,1512,2026,7899066,Land,Residential,COMMITTED
929.03,7999989,Um Suqaim Second,2026-03-27T11:00:43,929.03,1658,2026,7999989,Land,Residential,COMPLETED
929.03,7999989,Um Suqaim Second,2026-03-27T11:17:11,929.03,1659,2026,7999989,Land,Residential,COMPLETED
1047.24,8000000,Al Merkadh,2026-03-02T00:42:34,1047.24,1331,2026,8000000,Land,Land,COMPLETED
1393.55,8000000,Al Barsha Third,2026-03-16T14:37:15,1393.55,1528,2026,8000000,Land,Residential,COMPLETED
1005.65,8000000,Dubai Investment Park First,2026-03-10T10:30:39,1005.65,1433,2026,8000000,Land,Commercial,COMPLETED
833.16,8071246,Jumeirah First,2026-03-17T09:41:25,833.16,1530,2026,8071246,Land,Residential,COMPLETED
1081.39,8729980,Jumeirah First,2026-03-23T09:40:26,1081.39,1566,2026,8729980,Land,Residential,COMPLETED
1393.55,9000000,Al Barsha Third,2026-03-11T11:46:16,1393.55,1456,2026,9000000,Land,Residential,COMPLETED
2769,9000000,Al Twar Third,2026-03-16T10:02:12,2769,1506,2026,9000000,Land,Residential,COMPLETED
1637.23,9000000,Mirdif,2026-03-23T13:13:31,1637.23,1576,2026,9000000,Land,Residential,COMPLETED
1393.55,9000020,Al Warqa First,2026-03-07T09:52:16,1393.55,1401,2026,9000020,Land,Residential Flats,COMPLETED
1395.03,9009578,Al Warqa First,2026-03-28T09:54:58,1395.03,1660,2026,9009578,Land,Residential Flats,COMPLETED
930.25,9011806,Nad Al Shiba First,2026-03-14T17:39:40,930.25,1494,2026,9011806,Land,Villa,COMPLETED
