ACTUAL_AREA,ACTUAL_WORTH,AREA_EN,INSTANCE_DATE,PROCEDURE_AREA,PROCEDURE_NUMBER,PROCEDURE_YEAR,PROPERTY_TOTAL_VALUE,PROPERTY_TYPE_EN,PROP_SUB_TYPE_EN,ROW_STATUS_CODE
930.26,9011903,Nad Al Shiba First,2026-03-14T17:45:51,930.26,1495,2026,9011903,Land,Villa,COMPLETED
1483.38,9180999,Al Warqa First,2026-03-03T12:18:45,1483.38,1361,2026,9180999,Land,Commercial,COMPLETED
1454.32,9392493,Al Warqa First,2026-03-11T11:14:37,1454.32,1455,2026,9392493,Land,Residential,COMPLETED
1114.84,9600021,Um Al Sheif,2026-03-15T11:47:15,1114.84,1498,2026,9600021,Land,Residential,COMPLETED
2952.46,10000000,Al Mizhar First,2026-03-12T10:11:28,2952.46,1466,2026,10000000,Land,Residential,COMPLETED
466.84,10050038,Al Suq Al Kabeer,2026-03-17T14:22:06,466.84,1544,2026,10050038,Land,Commercial,COMPLETED
1337.53,10077927,Um Suqaim Second,2026-03-24T21:41:27,1337.53,1613,2026,10077927,Land,Residential,COMPLETED
1574.74,10170206,Al Warsan Second,2026-03-30T09:40:38,1574.74,1667,2026,10170206,Land,General Use,COMPLETED
1620.24,10464061,Al Mamzer,2026-03-23T10:36:32,1620.24,1569,2026,10464061,Land,Residential,COMPLETED
1694.17,10941526,Al Yelayiss 1,2026-03-11T13:15:44,1694.17,1460,2026,10941526,Land,Villa,COMPLETED
744.76,11000000,Al Thanyah Fifth,2026-03-16T12:12:15,744.76,1520,2026,11000000,Land,Commercial,COMPLETED
269.6,11000000,Naif,2026-03-02T10:34:54,269.6,1338,2026,11000000,Land,Commercial,COMPLETED
3660.38,11031990,Al Goze First,2026-03-31T08:49:32,3660.38,1684,2026,11031990,Land,,COMPLETED
876.43,11320566,Mirdif,2026-03-23T13:08:13,876.43,1575,2026,11320566,Land,Residential Flats,COMPLETED
1189,11518449,Al Raffa,2026-03-12T01:21:48,1189,1465,2026,11518449,Land,,COMPLETED
692.25,12000000,Al Safouh First,2026-03-24T13:49:04,692.25,1607,2026,12000000,Land,Commercial,COMPLETED
759.09,12000000,Al Safouh First,2026-03-24T13:41:16,759.09,1606,2026,12000000,Land,Commercial,COMPLETED
1114.84,12000000,Um Al Sheif,2026-03-15T11:32:23,1114.84,1497,2026,12000000,Land,Residential,COMPLETED
1601.64,12067925,Jumeirah First,2026-03-11T12:17:37,1601.64,1457,2026,12067925,Land,Residential,COMMITTED
7540.78,12175230,Jabal Ali Industrial First,2026-03-09T10:23:15,7540.78,1416,2026,12175230,Land,Industrial,COMPLETED
3924.31,12672264,Wadi Al Safa 3,2026-03-08T12:40:35,3924.31,1410,2026,12672264,Land,Residential,COMPLETED
1189.13,12799676,Um Suqaim Second,2026-03-04T12:57:15,1189.13,1378,2026,12799676,Land,Residential,COMPLETED
1402.74,13000000,Al Warqa First,2026-03-15T12:43:33,1402.74,1503,2026,13000000,Land,,COMPLETED
884.38,14000000,Al Safouh First,2026-03-24T13:27:57,884.38,1605,2026,14000000,Land,Commercial,COMPLETED
1474.37,14282974,Hor Al Anz,2026-03-17T13:59:06,1474.37,1543,2026,14282974,Land,Residential,COMMITTED
2275.77,14697696,Al Mamzer,2026-03-23T10:31:24,2275.77,1568,2026,14697696,Land,General Use,COMPLETED
1393.41,14998526,Al Warqa First,2026-03-31T09:46:07,1393.41,1687,2026,14998526,Land,Commercial,COMPLETED
830.35,15000000,Al Hamriya,2026-03-09T10:00:57,830.35,1415,2026,15000000,Land,Commercial,COMPLETED
371.55,15000000,Al Mararr,2026-03-25T14:20:43,371.55,1628,2026,15000000,Land,Commercial,COMPLETED
1437.71,15475367,Business Bay,2026-03-25T10:05:16,1437.71,1621,2026,15475367,Land,Multi Store Parcking,COMMITTED
2909.41,15658299,Jabal Ali First,2026-03-13T10:14:51,2909.41,1485,2026,15658299,Land,Commercial,COMPLETED
1626.02,15752085,Al Mamzer,2026-03-12T12:31:30,1626.02,1474,2026,15752085,Land,Commercial,COMMITTED
1057.42,15934748,Al Barsha First,2026-03-23T10:49:40,1057.42,1555,2026,15934748,Land,Commercial,COMPLETED
933.21,16071967,Al Muteena,2026-03-26T11:56:25,933.21,1645,2026,16071967,Land,Commercial,COMPLETED
1042.95,16839314,Al Nahda First,2026-03-12T10:42:00,1042.95,1469,2026,16839314,Land,Commercial,COMPLETED
1504.36,17812059,Al Barshaa South Third,2026-03-24T12:27:17,1504.36,1602,2026,17812059,Land,Residential,COMPLETED
899.39,18000000,Jumeirah Third,2026-03-26T08:31:14,899.39,1635,2026,18000000,Land,Residential,COMPLETED
1210.16,18236458,Al Barsha First,2026-03-10T14:21:40,1210.16,1451,2026,18236458,Land,Commercial,COMPLETED
4279.2,18424352,Al Barsha Third,2026-03-25T13:43:48,4279.2,1626,2026,18424352,Land,Residential,COMPLETED
1146.24,18507019,Al Nahda First,2026-03-10T11:17:58,1146.24,1441,2026,18507019,Land,Commercial,COMPLETED
5950.32,19214595,Madinat Hind 3,2026-03-16T11:28:03,5950.32,1516,2026,19214595,Land,Residential,COMPLETED
3593.3,19338961,Ras Al Khor Industrial Second,2026-03-11T12:25:29,3593.3,1459,2026,19338961,Land,Industrial,COMPLETED
594.58,20000000,Jumeirah Third,2026-03-09T14:07:03,594.58,1423,2026,20000000,Land,Residential,COMPLETED
2787.09,20000000,Mirdif,2026-03-09T09:59:27,2787.09,1414,2026,20000000,Land,Residential,COMPLETED
1532.9,20000000,Al Manara,2026-03-15T12:34:10,1532.9,1502,2026,20000000,Land,Residential,COMPLETED
3667.53,20000000,Dubai Investment Park First,2026-03-30T08:36:23,3667.53,1662,2026,20000000,Land,Commercial,COMPLETED
594.58,20000000,Jumeirah Third,2026-03-09T14:09:26,594.58,1424,2026,20000000,Land,Commercial,COMPLETED
1611.5,20815230,Jumeirah First,2026-03-11T22:56:17,1611.5,1462,2026,20815230,Land,Residential,COMPLETED
1296.69,20936162,Al Nahda First,2026-03-12T10:38:00,1296.69,1468,2026,20936162,Land,Commercial,COMPLETED
1950.96,21000000,Um Al Sheif,2026-03-15T11:56:39,1950.96,1499,2026,21000000,Land,Residential,COMPLETED
1327.88,21439751,Al Merkadh,2026-03-10T10:32:00,1327.88,1435,2026,21439751,Land,Residential,COMPLETED
1660.46,21447630,Wadi Al Safa 3,2026-03-10T10:23:36,1660.46,1432,2026,21447630,Land,Residential,COMPLETED
931.08,22000000,Al Thanyah Fifth,2026-03-23T09:35:51,931.08,1565,2026,22000000,Land,Commercial,COMMITTED
2937.96,22136735,Madinat Al Mataar,2026-03-25T13:50:50,2937.96,1627,2026,22136735,Land,Airport,COMPLETED
1062.16,22865968,Al Suq Al Kabeer,2026-03-10T11:04:04,1067.73,1440,2026,22865968,Land,Commercial,COMPLETED
2460.95,24000000,Um Ramool,2026-03-04T12:10:19,2460.95,1375,2026,24000000,Land,Industrial,COMPLETED
1050.78,24000000,Al Hebiah Third,2026-03-26T16:20:30,1050.78,1654,2026,24000000,Land,Residential,COMPLETED
7693.14,24842457,Madinat Hind 3,2026-03-16T11:31:02,7693.14,1517,2026,24842457,Land,Residential,COMPLETED
1935.21,25000000,Wadi Al Safa 5,2026-03-23T09:43:11,1935.21,1567,2026,25000000,Land,Commercial,COMPLETED
1550.11,25027844,Al Nahda First,2026-03-10T11:32:59,1550.11,1442,2026,25027844,Land,Commercial,COMPLETED
930.25,25032795,Al Wasl,2026-03-13T11:34:06,930.25,1487,2026,25032795,Land,Residential,COMPLETED
1040.9,25209323,Jumeirah First,2026-03-03T09:44:11,1040.9,1352,2026,25209323,Land,Land,COMPLETED
1858.06,25999964,Al Goze First,2026-03-05T10:43:13,1858.06,1388,2026,25999964,Land,Commercial,COMPLETED
994.31,26756634,Al Wasl,2026-03-13T20:40:11,994.31,1492,2026,26756634,Land,Residential,COMPLETED
1999.93,28000000,Al Warsan First,2026-03-09T13:03:31,1999.93,1420,2026,28000000,Land,Commercial,COMPLETED
13185.36,28000000,Dubai Investment Park First,2026-03-30T08:39:17,13185.36,1663,2026,28000000,Land,Commercial,COMPLETED
4045.83,28306791,Wadi Al Safa 3,2026-03-23T12:34:50,4045.83,1573,2026,28306791,Land,Residential,COMPLETED
1335.95,30000000,Jumeirah Third,2026-03-09T14:16:26,1335.95,1425,2026,30000000,Land,Residential,COMPLETED
1375,30000000,Al Manara,2026-03-10T13:33:24,1374.96,1450,2026,30000000,Land,Residential,COMPLETED
2941.96,30083615,Al Qusais Industrial Fifth,2026-03-10T09:04:34,2941.96,1430,2026,30083615,Land,Commercial,COMPLETED
3108.07,30109459,Al Hebiah Fourth,2026-03-03T11:14:38,3108.07,1358,2026,30109459,Land,Residential Flats,COMMITTED
2820,30354198,Wadi Al Safa 5,2026-03-16T12:20:10,2820,1521,2026,30354198,Land,Commercial,COMPLETED
9985.82,32245910,Madinat Hind 3,2026-03-16T11:26:07,9985.82,1515,2026,32245910,Land,Residential,COMPLETED
4132.87,33364350,Me'Aisem First,2026-03-18T11:27:13,4132.87,1550,2026,33364350,Land,Residential Flats,COMMITTED
5673.87,33590133,Al Goze First,2026-03-31T09:54:11,5673.87,1692,2026,33590133,Land,School,COMPLETED
5009.5,33970707,Me'Aisem First,2026-03-10T08:29:09,5009.5,1429,2026,33970707,Land,Commercial,COMPLETED
2127.48,34349973,Um Suqaim Second,2026-03-05T14:06:15,2127.48,1400,2026,34349973,Land,Residential,COMPLETED
2687.99,34719907,Al Hebiah Second,2026-03-24T07:56:30,2687.99,1592,2026,34719907,Land,Villa,COMPLETED
2688,34720036,Al Hebiah Second,2026-03-24T07:54:18,2688,1591,2026,34720036,Land,Villa,COMPLETED
2688,34720036,Al Hebiah Second,2026-03-24T07:27:48,2688,1580,2026,34720036,Land,Villa,COMPLETED
2688,34720036,Al Hebiah Second,2026-03-24T07:34:42,2688,1582,2026,34720036,Land,Villa,COMPLETED
11452.54,36982199,Madinat Hind 3,2026-03-16T11:21:46,11452.54,1513,2026,36982199,Land,Residential,COMPLETED
3124.21,36991552,Al Hebiah Second,2026-03-24T10:58:47,3124.21,1599,2026,36991552,Land,Land,COMPLETED
2881.12,37214505,Al Hebiah Second,2026-03-24T07:49:36,2881.12,1589,2026,37214505,Land,Villa,COMPLETED
2881.99,37225743,Al Hebiah Second,2026-03-24T07:51:54,2881.99,1590,2026,37225743,Land,Villa,COMPLETED
994.28,37458157,Al Wasl,2026-03-05T15:50:13,994.28,1403,2026,37458157,Land,Residential,COMPLETED
3032.04,39163890,Al Hebiah Second,2026-03-24T08:22:32,3032.04,1594,2026,39163890,Land,Land,COMPLETED
3055.08,39461491,Al Hebiah Second,2026-03-24T08:42:54,3055.08,1595,2026,39461491,Land,Land,COMPLETED
7362.66,39625468,Al Goze Industrial Second,2026-03-09T11:24:34,7362.66,1417,2026,39625468,Land,Industrial,COMPLETED
3078.12,39759091,Al Hebiah Second,2026-03-24T08:59:50,3078.12,1596,2026,39759091,Land,Villa,COMPLETED
5159.65,40000000,Al Bada,2026-03-06T13:24:12,5159.65,1407,2026,40000000,Land,Commercial,COMPLETED
1858.05,40000000,Al Warqa First,2026-03-25T10:02:08,1858.05,1620,2026,40000000,Land,Residential Flats,COMPLETED
3101.16,40056691,Al Hebiah Second,2026-03-24T10:55:31,3101.16,1598,2026,40056691,Land,Land,COMPLETED
3001.69,40387364,Nad Al Hamar,2026-03-30T13:41:24,3001.69,1673,2026,40387364,Land,Commercial,COMMITTED
2099.98,40687154,Al Jadaf,2026-03-30T14:06:47,2099.98,1677,2026,40687154,Land,Commercial,COMPLETED
2628.69,42442434,Mankhool,2026-03-23T16:47:20,2628.69,1579,2026,42442434,Land,,COMMITTED
3292.39,42526748,Nad Al Shiba First,2026-03-23T11:56:29,3292.39,1571,2026,42526748,Land,Commercial,COMPLETED
2893.74,46721892,Um Suqaim First,2026-03-24T11:11:43,2893.74,1601,2026,46721892,Land,Residential,COMPLETED
1393.55,50000000,Al Nahda Second,2026-03-30T10:02:41,1393.55,1668,2026,50000000,Land,Commercial,COMPLETED
5908.63,55000000,Um Suqaim First,2026-03-12T15:28:31,5908.63,1476,2026,55000000,Land,Residential,COMPLETED
2594.77,56557936,Bukadra,2026-03-26T12:58:17,2594.77,1648,2026,56557936,Land,Sports Club,COMPLETED
53048.01,57100347,Saih Shuaib 1,2026-03-04T11:32:54,53048.01,1374,2026,57100347,Land,Land,COMPLETED
3651.09,58949951,Al Barsha First,2026-03-11T14:58:51,3651.09,1461,2026,58949951,Land,Exhbition Center,COMPLETED
2687.99,59313174,Al Hebiah Second,2026-03-24T07:37:40,2687.99,1584,2026,59313174,Land,Villa,COMPLETED
2687.99,59313174,Al Hebiah Second,2026-03-24T07:46:54,2687.99,1587,2026,59313174,Land,Villa,COMPLETED
2688,59313395,Al Hebiah Second,2026-03-24T07:44:18,2688,1586,2026,59313395,Land,Villa,COMPLETED
2688,59313395,Al Hebiah Second,2026-03-24T07:41:19,2688,1585,2026,59313395,Land,Villa,COMPLETED
5573.64,59994104,Al Barshaa South Third,2026-03-25T10:19:21,5573.64,1622,2026,59994104,Land,Residential,COMMITTED
1858.06,59999916,Al Goze First,2026-03-11T12:17:39,1858.06,1458,2026,59999916,Land,Commercial,COMPLETED
4645.15,59999916,Al Raffa,2026-03-25T09:58:59,4645.15,1619,2026,59999916,Land,Commercial,COMPLETED
18621.19,60130988,Al Rowaiyah First,2026-03-06T08:21:15,18621.19,1404,2026,60130988,Land,Residential,COMPLETED
28823.3,62050224,Al Khairan First,2026-03-12T11:29:32,28823.3,1472,2026,62050224,Land,Residential,COMPLETED
4897.1,63254274,Al Hebiah Second,2026-03-24T08:04:29,4897.1,1593,2026,63254274,Land,Land,COMPLETED
2881.13,63575000,Al Hebiah Second,2026-03-24T07:49:34,2881.13,1588,2026,63575000,Land,Villa,COMPLETED
2881.99,63593977,Al Hebiah Second,2026-03-24T07:34:54,2881.99,1583,2026,63593977,Land,Villa,COMPLETED
4266.94,64300482,Jabal Ali First,2026-03-31T19:24:09,4266.94,1703,2026,64300482,Land,Commercial,COMPLETED
24216.57,65166184,Al Goze Industrial First,2026-03-04T10:36:30,24216.57,1369,2026,65166184,Land,Industrial,COMPLETED
4287.39,69223556,Nad Al Shiba First,2026-03-04T12:58:06,4287.39,1379,2026,69223556,Land,Commercial,COMMITTED
4614.77,74509384,Al Merkadh,2026-03-16T11:01:46,4614.77,1511,2026,74509384,Land,,COMPLETED
4429.28,78665928,Al Satwa,2026-03-02T12:32:22,4429.28,1345,2026,78665928,Land,Commercial,COMPLETED
4702.77,82257873,Al Satwa,2026-03-02T12:36:48,4702.77,1346,2026,82257873,Land,Commercial,COMPLETED
8994.05,82289397,Marsa Dubai,2026-03-31T10:29:16,8994.05,1694,2026,82289397,Land,Commercial,COMPLETED
3169.82,85000000,Al Thanyah First,2026-03-18T12:41:03,3169.82,1554,2026,85000000,Land,Commercial,COMPLETED
32498.62,87452974,Saih Shuaib 1,2026-03-04T10:49:50,32498.62,1370,2026,87452974,Land,,COMPLETED
33418.03,89927083,Saih Shuaib 2,2026-03-26T12:31:32,33418.03,1647,2026,89927083,Land,Industrial,COMPLETED
5440.03,90000000,Ras Al Khor Industrial First,2026-03-05T10:11:00,5440.03,1385,2026,90000000,Land,Warehouse,COMPLETED
4798.81,92977040,Wadi Al Safa 5,2026-03-25T12:47:53,4798.81,1625,2026,92977040,Land,Commercial,COMPLETED
26154.62,98534000,Al Goze Fourth,2026-03-31T07:38:36,26154.62,1683,2026,98534000,Land,,COMPLETED
4617.65,104378238,Wadi Al Safa 2,2026-03-23T12:42:52,4617.65,1574,2026,104378238,Land,Residential,COMPLETED
131636.58,106269224,Al Warsan Third,2026-03-27T10:01:49,131636.58,1655,2026,106269224,Land,,COMMITTED
5574.23,110000000,Al Warqa First,2026-03-02T10:04:35,5574.23,1335,2026,110000000,Land,,COMPLETED
15805.97,110587022,Jumeirah First,2026-03-31T10:53:16,15805.97,1698,2026,110587022,Land,Residential,COMPLETED
4839.3,114597431,Al Merkadh,2026-03-13T14:12:17,4839.3,1490,2026,114597431,Land,Residential,COMPLETED
929.03,119999832,Trade Center Second,2026-03-26T15:07:40,929.03,1652,2026,119999832,Land,Commercial,COMMITTED
5032.79,130013876,Jumeirah Second,2026-03-04T11:13:07,5032.79,1372,2026,130013876,Land,,COMPLETED
52158,140355874,Al Qusais Industrial First,2026-03-04T12:10:52,52158,1376,2026,140355874,Land,,COMPLETED
34284.39,156839342,Al Hebiah Second,2026-03-24T07:30:11,34284.39,1581,2026,156839342,Land,Land,COMPLETED
91385.89,442650862,Palm Deira,2026-03-23T13:34:18,91385.89,1577,2026,442650862,Land,Commercial,COMPLETED
185806,559999217,Wadi Al Safa 4,2026-03-26T11:45:11,185806,1644,2026,559999217,Land,Residential,COMPLETED
86929.93,561423044,Um Hurair Second,2026-03-05T12:31:16,86929.93,1397,2026,561423044,Land,General Services,COMPLETED
6345.71,580588997,Al Wasl,2026-03-10T09:52:58,6346,1431,2026,580588997,Land,Commercial,COMPLETED
3716.12,671999060,Trade Center First,2026-03-09T13:08:22,3716.12,1421,2026,671999060,Land,Commercial,COMPLETED
3716.12,671999060,Trade Center First,2026-03-09T13:08:22,3716.12,1421,2026,671999060,Land,Commercial,COMPLETED
30983537.94,2334525928,Umm Addamin,2026-03-02T10:27:24,30983537.94,1336,2026,2334525928,Land,Agricultural,COMPLETED
